Nummer,Titel,Autor,Konferenz,Jahr,Security Paper,Privacy Paper,Link To Paper
1,Awakening the Web’s Sleeper Agents: Misusing Service Workers for Privacy Leakage,Karami,NDSS,2021,1,0,https://www.ndss-symposium.org/wp-content/uploads/ndss2021_1C-2_23104_paper.pdf
2,Tales of F A V I C O N S and Caches: Persistent Tracking in Modern Browsers,Solomos,NDSS,2021,1,0,https://www.ndss-symposium.org/wp-content/uploads/ndss2021_1C-5_24202_paper.pdf
3,Reining in the Web’s Inconsistencies with Site Policy,Calzavara,NDSS,2021,1,0,https://www.ndss-symposium.org/wp-content/uploads/ndss2021_2A-1_23091_paper.pdf
4,Who’s Hosting the Block Party? Studying Third-Party Blockage of CSP and SRI,Steffens,NDSS,2021,1,0,https://www.ndss-symposium.org/wp-content/uploads/ndss2021_3A-3_24028_paper.pdf
5,Melting Pot of Origins: Compromising the Intermediary Web Services that Rehost Websites,Watanabe,NDSS,2020,1,0,https://www.ndss-symposium.org/wp-content/uploads/2020/02/24140-paper.pdf
6,Cross-Origin State Inference (COSI) Attacks: Leaking Web Site States through XS-Leaks,Sudhodanan,NDSS,2020,1,0,https://www.ndss-symposium.org/wp-content/uploads/2020/02/24278-paper.pdf
7,Decentralized Control: A Case Study of Russia,Ramesh,NDSS,2020,0,1,https://www.ndss-symposium.org/wp-content/uploads/2020/02/23098-paper.pdf
8,Tranco: A Research-Oriented Top Sites Ranking Hardened Against Manipulation,Le Pochat,NDSS,2019,1,0,https://arxiv.org/abs/1806.01156
9,Don't Trust The Locals: Investigating the Prevalence of Persistent Client-Side Cross-Site Scripting in the Wild,Steffens,NDSS,2019,1,0,https://www.ndss-symposium.org/wp-content/uploads/2019/02/ndss2019_01B-1_Steffens_paper.pdf
10,Measuring and Disrupting Anti-Adblockers Using Differential Execution Analysis.,Zhu,NDSS,2018,1,0,https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_04A-2_Zhu_paper.pdf
11,JavaScript Zero: Real JavaScript and Zero Side-Channel Attacks. ,Schwarz,NDSS,2018,1,0,https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_07A-3_Schwarz_paper.pdf
12,Thou Shalt Not Depend on Me: Analysing the Use of Outdated JavaScript Libraries on the Web,Lauinger,NDSS,2017,1,0,https://www.ndss-symposium.org/wp-content/uploads/2017/09/ndss2017_02B-1_Lauinger_paper.pdf
13,Do You See What I See?  Differential Treatment of Anonymous Users,Khattak,NDSS,2016,0,1,https://www.ndss-symposium.org/wp-content/uploads/2017/09/do-you-see-what-i-see-differential-treatment-anonymous-users.pdf
14,Website Fingerprinting at Internet Scale,Panchenko,NDSS,2016,1,0,https://www.ndss-symposium.org/wp-content/uploads/2017/09/website-fingerprinting-internet-scale.pdf
15,It’s Free for a Reason: Exploring the Ecosystem of Free Live Streaming Services,Rafique,NDSS,2016,1,0,https://www.ndss-symposium.org/wp-content/uploads/2017/09/free-reason-exploring-ecosystem-free-live-streaming-services.pdf
16,CrawlPhish: Large-scale Analysis of Client-side Cloaking Techniques in Phishing,Zhang,S&P,2021,1,0,https://www.kapravelos.com/publications/crawlphish-sp21.pdf
17,Fingerprinting the Fingerprinters: Learning to Detect Browser Fingerprinting Behaviors,Iqbal,S&P,2021,0,1,https://arxiv.org/pdf/2008.04480.pdf
18,Journey to the Center of the Cookie Ecosystem: Unraveling Actors’ Roles and Relationships,Sanchez-Rola,S&P,2021,0,1,http://s3.eurecom.fr/docs/oakland21_cookieflows.pdf
19,Do Cookie Banners Respect my Choice? Measuring Legal Compliance of Banners from IAB Europe's Transparency and Consent Framework,Matte,S&P,2020,0,1,"https://arxiv.org/abs/1911.09964#:~:text=As%20a%20result%20of%20the,and%20Consent%20Framework%20(TCF)."
20,AdGraph: A Graph-Based Approach to Ad and Tracker Blocking,Iqbal,S&P,2020,1,1,https://arxiv.org/pdf/1805.09155.pdf
21,Browsing Unicity: On the Limits of Anonymizing Web Tracking Data,Deußer,S&P,2020,0,1,https://ieeexplore.ieee.org/document/9152774
22,Postcards from the Post-HTTP World: Amplification of HTTPS Vulnerabilities in the Web Ecosystem,Calzavara,S&P,2019,1,0,https://www.computer.org/csdl/proceedings-article/sp/2019/666000a948/19skg7hRywM
23,Does Certificate Transparency Break the Web? Measuring Adoption and Error Rate,Stark,S&P,2019,1,0,https://ieeexplore.ieee.org/document/8835212
24,Augur: Internet-Wide Detection of Connectivity Disruptions,Pearce,S&P,2017,1,0,https://ieeexplore.ieee.org/abstract/document/7958591
25,Cloak of Visibility: Detecting When Machines Browse a Different Web,Invernizzi,S&P,2016,1,0,https://ieeexplore.ieee.org/document/7546533
26,"Prime+Probe 1, JavaScript 0: Overcoming Browser-based Side-Channel Defenses",Shusterman,Usenix,2021,1,0,https://www.usenix.org/system/files/sec21-shusterman.pdf
27,Can I Take Your Subdomain? Exploring Same-Site Attacks in the Modern Web,Squarcina,Usenix,2021,1,0,https://www.usenix.org/system/files/sec21-squarcina.pdf
28,U Can’t Debug This: Detecting JavaScript Anti-Debugging Techniques in the Wild,Musch,Usenix,2021,1,0,https://www.usenix.org/system/files/sec21-musch.pdf
29,Scalable Detection of Promotional Website Defacements in Black Hat SEO Campaigns,Yang,Usenix,2021,1,0,https://www.usenix.org/system/files/sec21-yang-ronghai.pdf
30,Cached and Confused: Web Cache Deception in the Wild,"Mirheidari,",Usenix,2020,1,0,https://www.usenix.org/system/files/sec20-mirheidari.pdf
31,A Tale of Two Headers: A Formal Analysis of Inconsistent Click-Jacking Protection on the Web,Calzavara,Usenix,2020,1,0,https://www.usenix.org/system/files/sec20-calzavara.pdf
32,Zero-delay Lightweight Defenses against Website Fingerprinting,Gong,Usenix,2020,1,0,https://www.usenix.org/system/files/sec20-gong.pdf
33,All Your Clicks Belong to Me: Investigating Click Interception on the Web,Zhang,Usenix,2019,1,1,https://www.usenix.org/system/files/sec19-zhang-mingxue.pdf
34,Scalable Scanning and Automatic Classification of TLS Padding Oracle Vulnerabilities,Merget,Usenix,2019,1,0,https://www.usenix.org/system/files/sec19-merget.pdf
35,Inadvertently Making Cyber Criminals Rich: A Comprehensive Study of Cryptojacking Campaigns at Internet Scale,Bijmans,Usenix,2019,1,0,https://www.usenix.org/system/files/sec19-bijmans.pdf
36,Leaky Images: Targeted Privacy Attacks in the Web,Staicu,Usenix,2019,0,1,https://www.usenix.org/system/files/sec19fall_staicu_prepub.pdf
